tipo,fecha,hora,recinto,nombre,lat,lon,descripcion,link,patrocinado,patrocinado_url
FÚTBOL,24/8/2025,21:00,Estadio Carlos Tartiere,Real Oviedo- Real Madrid CF,"43,3607800000000","-5,8702200000000",Jornada 2 - La Liga,https://www.crespacion.com,,
CONCIERTOS,24/8/2025,20:00,AUDITORIO PARQUE PINAR DEL REY,Lucrecia: Tributo a Celia Cruz en sus 100 Años,"40,4639028925619","-3,6552297136210",Concierto,https://dice.fm,,
CONCIERTOS,24/8/2025,20:00,WURLITZER,The Briefs,"40,4198497297943","-3,7024780928829",Indie,https://dice.fm,,
CONCIERTOS,24/8/2025,20:00,SIROCO,SYZYGYX (USA) + Azote Mental,"40,4271047202027","-3,7077208643914",Concierto,https://dice.fm,,
FÚTBOL,27/8/2025,19:45,Craven Cottage,Fulham-Bristol City,"51,4750071536084","-0,2211571801977",Carabao Cup 2nd Round,https://www.fulhamfc.com,,
FÚTBOL,27/8/2025,19:45,Hill Dickinson Stadium,Everton-Mansfield Town,"53,4251000000000","-3,0028000000000",Carabao Cup 2nd Round,https://www.evertonfc.com ,,
FÚTBOL,27/8/2025,19:45,Kassam Stadium,Oxford United-Brighton and Hove Albion,"51,7164000000000","-1,2070000000000",Carabao Cup 2nd Round,https://www.efl.com/competitions/carabao-cup,,
CONCIERTOS,27/8/2025,20:00,MON LIVE,Tropical Fuck Storm + Thee Johnny Casino Syndicat,"40,4359491687017","-3,7165521825082",Concierto,https://dice.fm,,
CONCIERTOS,28/8/2025,20:00,CLAMORES,Lovesick,"40,4312812770905","-3,7010113384483",Concierto,https://dice.fm,,
CONCIERTOS,28/8/2025,20:00,FUN HOUSE,Avengers + Varonas,"40,4315210350644","-3,7008364851402",Concierto,https://dice.fm,,
CONCIERTOS,28/8/2025,20:00,HALF MOON,The Milk Men + The Dirt Road Band,"51,4675757784669","-0,2199016110407",VENUE ENTRY 18+ AFTER 7PM / DAYTIME ENTRY U18s CONTACT VENUE,https://tickets.halfmoon.co.uk/events/2025-08-28-the-milk-men-and-the-dirt-road-band-half-moon-putney,,
CONCIERTOS,4/9/2025,20:00,EL SOL,The New Christs + Los Chicos,"40,4167000000000","-3,7036000000000",Concierto,https://dice.fm,,
CONCIERTOS,5/9/2025,20:00,COPÉRNICO,Son Rompe Pera,"40,4355811572583","-3,7136034056273",Concierto,https://dice.fm,,
CONCIERTOS,6/9/2025,20:00,WURLITZER,Meatbodies + Black Maracas,"40,4198497297943","-3,7024780928829",Concierto,https://dice.fm,,
CONCIERTOS,6/9/2025,20:00,VESTA,Meriendacena + Era Paraíso,"40,4231505517238","-3,6951555924383",Concierto,https://dice.fm,,
CONCIERTOS,8/9/2025,20:00,MARAVILLAS,Florist,"40,4258102311284","-3,7036087186617",Concierto,https://dice.fm,,
CONCIERTOS,9/9/2025,20:00,INDEPENDANCE,Jer The Damaja presents Do The Right Thing with The Pharcyde,"40,4098012423726","-3,6926161123739",Concierto,https://dice.fm,,
CONCIERTOS,10/9/2025,20:00,BOITE,The Morlocks + The Fuzzy For Her,"40,4184564988245","-3,7032630484204",,https://dice.fm,,
CONCIERTOS,10/9/2025,20:00,CLAMORES,Balthus,"40,4312812770905","-3,7010113384483",,FeverUp,,
CONCIERTOS,10/9/2025,20:00,CHANGÓ,The Silencers,"40,4320059670131","-3,6981755195844",,Mutick,,
CONCIERTOS,12/9/2025,20:00,BUT,Baxter Dury,"40,4270811442368","-3,6998273772551",,TicketMaster,,
CONCIERTOS,12/9/2025,20:00,EL SOL,The Hidden Cameras (Joel Gibb Solo Show),"40,4167000000000","-3,7036000000000",,TicketMaster,,
CONCIERTOS,23/9/2025,20:00,WAGON,The Lemonheads,"40,4716159208415","-3,6820789465706",Concierto Remember,https://entradas.com/concierto,,
CONCIERTOS,2/10/2025,20:00,BUT,"Mujeres (tocando ""Un Sentimiento Importante"")","40,4270811442368","-3,6998273772551",,OchoYMedio,,
CONCIERTOS,3/10/2025,20:00,BUT,Dame Área + Sal Del Coche,"40,4270811442368","-3,6998273772551",,OchoYMedio,,
CONCIERTOS,3/10/2025,20:00,HOTEL CANOPY,The Delines,"40,4515081116804","-3,6936202907480",,Mutick,,
CONCIERTOS,7/10/2025,20:00,CAFÉ BERLÍN,Emma-Jean Thackray,"40,4197273280049","-3,7080502925965",,https://dice.fm,,
CONCIERTOS,7/10/2025,20:00,BUT,Ladilla Rusa,"40,4270811442368","-3,6998273772551",,OchoYMedio,,
CONCIERTOS,7/10/2025,20:00,CHANGÓ,Miqui Puig,"40,4320059670131","-3,6981755195844",,OchoYMedio,,
CONCIERTOS,7/10/2025,20:00,CLAMORES,Medalla,"40,4312812770905","-3,7010113384483",,Dice,,
CONCIERTOS,8/10/2025,20:00,WURLITZER,The Exploding Hearts,"40,4198497297943","-3,7024780928829",,https://dice.fm,,
CONCIERTOS,8/10/2025,20:00,TEATRO REAL,Patti Smith & Her Band,"40,4182466264012","-3,7095676434484","Patti Smith & Her Band on the 50th anniversary perform ""Horses"" - Entradas desde 70 a 225€",TeatroReal,,
CONCIERTOS,9/10/2025,20:00,EL SOL,Henge,"40,4167000000000","-3,7036000000000",Concierto,https://dice.fm,,
CONCIERTOS,10/10/2025,20:00,WURLITZER,Las Dianas,"40,4198497297943","-3,7024780928829",,Dice,,
CONCIERTOS,10/10/2025,20:00,MON LIVE,Gogol Bordello,"40,4359491687017","-3,7165521825082",,https://dice.fm,,
CONCIERTOS,11/10/2025,20:00,WAGON,Yann Tiersen,"40,4716159208415","-3,6820789465706","Gira ""Solo Piano + Electronics""",TicketMaster,,
CONCIERTOS,12/10/2025,20:00,CAFÉ BERLÍN,Wayne Snow,"40,4197273280049","-3,7080502925965",,Dice,,
CONCIERTOS,1/11/2025,20:00,MARAVILLAS,Infinity Knives & Brian Ennals,"40,4258102311284","-3,7036087186617",,Dice,,
CONCIERTOS,1/11/2025,20:00,EL SOL,Big Special,"40,4167000000000","-3,7036000000000",,FeverUp,,
CONCIERTOS,3/11/2025,20:00,CAFÉ LA PALMA,Bikini Beach,"40,4269406116212","-3,7076401219991",,Dice,,
CONCIERTOS,4/11/2025,20:00,WAGON,The Limiñanas,"40,4716159208415","-3,6820789465706",,Dice,,
CONCIERTOS,5/11/2025,20:00,EL SOL,Lilly Hiatt,"40,4167000000000","-3,7036000000000",,Mutick,,
CONCIERTOS,8/11/2025,20:00,CLAMORES,De Ninghures,"40,4312812770905","-3,7010113384483",,Dice,,
CONCIERTOS,9/11/2025,20:00,EL SOL,Coffin + Automatic Lovers,"40,4167000000000","-3,7036000000000",Concierto,https://dice.fm,,
CONCIERTOS,9/11/2025,20:00,LULA CLUB,Clap Your Hands Say Yeah,"40,3890000000000","-3,6778000000000",Concierto 20 aniversario,,,
CONCIERTOS,10/11/2025,20:00,WURLITZER,Salvana + Ice Haven + .MOOV,"40,4198497297943","-3,7024780928829",,IntroMúsica,,
CONCIERTOS,10/11/2025,20:00,SHOKO,The Magnetic Fields,"40,4104396373753","-3,7100365771183","The Magnetic Fields play 69 Love Songs (pt. 1) - El abono para los dos días es 77,15€",https://dice.fm,,
CONCIERTOS,12/11/2025,20:00,BUT,Triángulo de Amor Bizarro,"40,4270811442368","-3,6998273772551",,OchoYMedio,,
CONCIERTOS,1/12/2025,20:00,LA RIVIERA,The Waterboys,"40,4131550792513","-3,7213574704373",,????,,
CONCIERTOS,3/12/2025,20:00,TEATRO LARA,Patrick Wolf,"40,4221744132923","-3,7040161931642",,FeverUp,,
CONCIERTOS,4/12/2025,20:00,HOTEL CANOPY,MFC Chicken,"40,4515081116804","-3,6936202907480",,Mutick,,
CONCIERTOS,5/12/2025,20:00,COPÉRNICO,Maruja,"40,4355811572583","-3,7136034056273",,Dice,,
CONCIERTOS,9/12/2025,20:00,FUN HOUSE,Katovit,"40,4315210350644","-3,7008364851402",Presentación de su segundo disco,https://dice.fm,,
CONCIERTOS,10/12/2025,20:00,SHOKO,The Magnetic Fields,"40,4104396373753","-3,7100365771183","The Magnetic Fields play 69 Love Songs (pt. 1) - El abono para los dos días es 77,15€",https://dice.fm,,
CONCIERTOS,12/12/2025,20:00,EL SOL,Perro,"40,4167000000000","-3,7036000000000",,Dice,,
CONCIERTOS,2/2/2026,20:00,NAZCA,President,"40,4516271621369","-3,6937755606339",,FeverUp,,
CONCIERTOS,13/2/2026,20:00,COPÉRNICO,Cometa,"40,4355811572583","-3,7136034056273",,Dice,,
CONCIERTOS,4/3/2026,20:00,INDEPENDANCE,"Mobb Deep Havoc feat. Big Noyd, DJ L.E.S. Live in Madrid","40,4098012423726","-3,6926161123739",,Dice,,
CONCIERTOS,2/4/2026,20:00,LA RIVIERA,Biffy Clyro,"40,4131550792513","-3,7213574704373",,FeverUp,,
CONCIERTOS,3/5/2026,20:00,LA RIVIERA,Depresión Sonora,"40,4131550792513","-3,7213574704373",,Dice,,
CONCIERTOS,2/6/2026,20:00,WAGON,Los Lobos,"40,4716159208415","-3,6820789465706",,Mutick,,
CONCIERTOS,3/6/2026,20:00,EL SOL,Error 97,"40,4167000000000","-3,7036000000000",,Dice,,
CONCIERTOS,3/6/2026,20:00,LA RIVIERA,Camellos,"40,4131550792513","-3,7213574704373",,Dice,,
CONCIERTOS,3/7/2026,20:00,TEATRO ESLAVA,The Divine Comedy,"40,4173270379631","-3,7062764256930",,FeverUp,,
CONCIERTOS,2/11/2026,20:00,TEATRO ESLAVA,Jeff Tweedy,"40,4173270379631","-3,7062764256930",,FeverUp,,
CONCIERTOS,2/12/2026,20:00,VILLANOS,A. A. Williams,"40,4041503300863","-3,6998350852109",,FeverUp,,
CONCIERTOS,2/12/2026,20:00,EL SOL,The Primitives,"40,4167000000000","-3,7036000000000",,Mutick,,
CONCIERTOS,13/09/2025,20:00,FOTOMATÓN,Parade + Nacho Casado,"40,4247723989232","-3,7095611079372",,Mutick,,
CONCIERTOS,13/11/2025,20:00,NAZCA,Minami Deutsch,"40,4516271621369","-3,6937755606339",,Dice,,
CONCIERTOS,13/11/2025,20:00,WAGON,Nick Lowe,"40,4716159208415","-3,6820789465706",,TicketMaster,,
CONCIERTOS,13/11/2025,20:00,SIROCO,Dear Joanne,"40,4271047202027","-3,7077208643914",,Dice,,
CONCIERTOS,14/10/2025,20:00,CAFÉ BERLÍN,Mike Farris (Screamin' Cheetah Wheelies) - Sólo en Acústico,"40,4197273280049","-3,7080502925965",Dos sesiones: a las 20:00 y a las 22:20,Mutick,,
CONCIERTOS,14/11/2025,20:00,TEATRO ESLAVA,Tito Ramírez,"40,4173270379631","-3,7062764256930",,OchoYMedio,,
CONCIERTOS,14/11/2025,20:00,CAFÉ LA PALMA,Vecinos,"40,4269406116212","-3,7076401219991",,Dice,,
CONCIERTOS,14/11/2025,20:00,NAZCA,US Rails + Ward Hayden & The Outliers,"40,4516271621369","-3,6937755606339",Fiesta aniversario Radio con Botas,Mutick,,
CONCIERTOS,15/11/2025,20:00,EL SOL,Johnny Jewel,"40,4167000000000","-3,7036000000000",,FeverUp,,
CONCIERTOS,15/11/2025,20:00,EL NIDO,Picastro,"40,4363619750199","-3,6672376965851",Se paga la voluntad y todo el dinero va para los artistas,-,,
CONCIERTOS,16/10/2025,20:00,NAZCA,The Beths,"40,4516271621369","-3,6937755606339",,https://dice.fm,,
CONCIERTOS,16/10/2025,20:00,TEATRO ESLAVA,Mala Rodríguez,"40,4173270379631","-3,7062764256930","25 aniversario de ""Lujo Ibérico""",OchoYMedio,,
CONCIERTOS,17/09/2025,20:00,EL SOL,Okkervil River,"40,4167000000000","-3,7036000000000",,https://dice.fm,,
CONCIERTOS,17/10/2025,20:00,CHANGÓ,Los Fresones Rebeldes,"40,4320059670131","-3,6981755195844",,OchoYMedio,,
CONCIERTOS,17/10/2025,20:00,WURLITZER,The Reflectors,"40,4198497297943","-3,7024780928829",,https://dice.fm,,
CONCIERTOS,17/10/2025,20:00,WAGON,Curtis Harding,"40,4716159208415","-3,6820789465706",,HoustonParty,,
CONCIERTOS,17/10/2025,20:00,LULA CLUB,Chucho,"40,3890000000000","-3,6778000000000",,IntroMúsica,,
CONCIERTOS,17/10/2025,20:00,HOTEL BARCELÓ IMAGINE,Sr. Chinarro (acústico formato dúo),"40,4710532569121","-3,6810660177935",,Mutick,,
CONCIERTOS,18/09/2025,20:00,FUN HOUSE,The Gruesomes,"40,4315210350644","-3,7008364851402",,https://dice.fm,,
CONCIERTOS,18/09/2025,20:00,WURLITZER,El Chivi,"40,4198497297943","-3,7024780928829",,https://dice.fm,,
CONCIERTOS,18/09/2025,20:00,LA RIVIERA,The Cat Empire,"40,4131550792513","-3,7213574704373",,HoustonParty,,
CONCIERTOS,18/10/2025,20:00,FOTOMATÓN,Dropkick + Playa Garufa,"40,4247723989232","-3,7095611079372",,Mutick,,
CONCIERTOS,18/10/2025,20:00,CLAMORES,Al-lèrgiques Al Pol-len,"40,4312812770905","-3,7010113384483",,https://dice.fm,,
CONCIERTOS,18/10/2025,20:00,EL SOL,Papá Topo,"40,4167000000000","-3,7036000000000",,Entradium,,
CONCIERTOS,18/11/2025,20:00,TEATRO MAGNO,Valerie June,"40,4174952425061","-3,6977317183065",,TicketMaster,,
CONCIERTOS,18/12/2025,20:00,EL SOL,Amor Líquido,"40,4167000000000","-3,7036000000000",,Dice,,
CONCIERTOS,19/09/2025,20:00,EL NIDO,Ibon RG y Enrike Hurtado,"40,4363619750199","-3,6672376965851",Se paga la voluntad y todo el dinero va para los artistas,-,,
CONCIERTOS,19/09/2025,20:00,EL SOL,Nadie Patín,"40,4167000000000","-3,7036000000000",,Dice,,
CONCIERTOS,19/09/2025,20:00,VILLANOS,Dr Feelgood + Nine Below Zero,"40,4041503300863","-3,6998350852109",,Mutick,,
CONCIERTOS,19/10/2025,20:00,LA RIVIERA,Kae Tempest + Jacob Alon,"40,4131550792513","-3,7213574704373",,TicketMaster,,
CONCIERTOS,19/11/2025,20:00,TEATRO MAGNO,Kraak & Smaak,"40,4174952425061","-3,6977317183065",,TicketMaster,,
CONCIERTOS,20/03/2026,20:00,COPÉRNICO,Rata Negra,"40,4355811572583","-3,7136034056273",,Dice,,
CONCIERTOS,20/09/2025,20:00,EL SOL,Cora Yako + Biblical Soccer,"40,4167000000000","-3,7036000000000",,Dice,,
CONCIERTOS,20/09/2025,20:00,Universidad Autónoma de Madrid,Gorillaz,"40,5485896739473","-3,6939327493654",Dentro de un festival de electrónica llamado Pulse of Gaia,????,,
CONCIERTOS,20/09/2025,20:00,WURLITZER,Floodlights (UK),"40,4198497297943","-3,7024780928829",,FeverUp,,
CONCIERTOS,20/09/2025,20:00,EL SOL,Cora Yako + Biblical Soccer        ,"40,4167000000000","-3,7036000000000","Precio: 16,5€",https://dice.fm,,
CONCIERTOS,20/10/2025,20:00,CAFÉ BERLÍN,Ramirez,"40,4197273280049","-3,7080502925965",Rapero americano,Ticketmaster,,
CONCIERTOS,20/10/2025,20:00,GRUTA 77,Bad Manners,"40,3913295462667","-3,7305702550977",,MovingTickets,,
CONCIERTOS,20/11/2025,20:00,WURLITZER,The Tubs,"40,4198497297943","-3,7024780928829",,Dice,,
CONCIERTOS,21/11/2025,20:00,EL SOL,La Élite,"40,4167000000000","-3,7036000000000",,Dice,,
CONCIERTOS,21/11/2025,20:00,WAGON,The Psychedelic Furs,"40,4716159208415","-3,6820789465706",,TicketMaster,,
CONCIERTOS,22/10/2025,20:00,EL SOL,La Luz,"40,4167000000000","-3,7036000000000",,Dice,,
CONCIERTOS,22/11/2025,20:00,WURLITZER,Alavedra,"40,4198497297943","-3,7024780928829",,Dice,,
CONCIERTOS,23/01/2026,20:00,SALA B,Casapalma,"40,4335663178155","-3,6919304107958",,Dice,,
CONCIERTOS,23/09/2025,20:00,WAGON,The Lemonheads,"40,4716159208415","-3,6820789465706",,????,,
CONCIERTOS,23/09/2025,20:00,COPÉRNICO,Electric Mary (AUS),"40,4355811572583","-3,7136034056273",Gira de despedida,Mutick,,
CONCIERTOS,23/10/2025,20:00,BUT,"Los Punsetes (tocando ""LPIV"")","40,4270811442368","-3,6998273772551",,OchoYMedio,,
CONCIERTOS,23/10/2025,20:00,TEATRO ESLAVA,McEnroe,"40,4173270379631","-3,7062764256930",,OchoYMedio,,
CONCIERTOS,24/09/2025,20:00,EL SÓTANO,The Happy Fits,"40,4112536290117","-3,7074120391877",,FeverUp,,
CONCIERTOS,24/09/2025,20:00,LA RIVIERA,Happy Mondays + The Gulps,"40,4131550792513","-3,7213574704373",,TicketMaster,,
CONCIERTOS,24/10/2025,20:00,EL SOL,The 5.6.7.8's (JP),"40,4167000000000","-3,7036000000000",,MovingTickets,,
CONCIERTOS,24/10/2025,20:00,BUT,Kerala Dust,"40,4270811442368","-3,6998273772551",,TicketMaster,,
CONCIERTOS,24/11/2025,20:00,TEATRO MAGNO,Destroyer + Eleanor Friedberger,"40,4174952425061","-3,6977317183065",,TicketMaster,,
CONCIERTOS,25/09/2025,20:00,CHANGÓ,Buffalo Tom,"40,4320059670131","-3,6981755195844",,https://dice.fm,,
CONCIERTOS,25/09/2025,20:00,LA SALA - MOVISTAR ARENA,Rusowsky,"40,4243456184715","-3,6708119526812",,https://dice.fm,,
CONCIERTOS,25/09/2025,20:00,VILLANOS,Pumuky + Atención Tsunami + Animadora,"40,4041503300863","-3,6998350852109",,Notikumi,,
CONCIERTOS,25/09/2025,20:00,NAZCA,Handsome Jack,"40,4516271621369","-3,6937755606339",,https://dice.fm,,
CONCIERTOS,25/10/2025,20:00,EL NIDO,Leti y Los Utensilios + Superpuestas,"40,4363619750199","-3,6672376965851",Se paga la voluntad y todo el dinero va para los artistas,https://dice.fm,,
CONCIERTOS,25/10/2025,20:00,MON LIVE,Robert Finley,"40,4359491687017","-3,7165521825082",Leyenda del blues,https://dice.fm,,
CONCIERTOS,25/10/2025,20:00,COPÉRNICO,Ortiga,"40,4355811572583","-3,7136034056273",,Dice,,
CONCIERTOS,26/09/2025,20:00,COPÉRNICO,Un Pingüino En Mi Ascensor,"40,4355811572583","-3,7136034056273",,TicketFever,,
CONCIERTOS,26/10/2025,20:00,SIROCO,Chris Staples,"40,4271047202027","-3,7077208643914",,Dice,,
CONCIERTOS,26/11/2025,20:00,EL JUGLAR,Lael Neale,"40,4099435097822","-3,7015200471421",,Dice,,
CONCIERTOS,26/11/2025,20:00,CADAVRA CLUB,Emily Barker,"40,4195869408635","-3,7002719336473",,Dice,,
CONCIERTOS,26/11/2025,20:00,FUN HOUSE,Cassie Ramone,"40,4315210350644","-3,7008364851402",,TicketMaster,,
CONCIERTOS,26/11/2025,20:30,MOVISTAR ARENA,El Mató A Un Policía Motorizado,"40,4240794215652","-3,6716812023973",,entradas.baila.fm/baila/events/41592,,
CONCIERTOS,27/03/2026,20:00,LA RIVIERA,Biznaga,"40,4131550792513","-3,7213574704373",,Dice,,
CONCIERTOS,27/09/2025,20:00,VILLANOS,"Josh Rouse performs ""Nashville"" + Marc Rockenberg","40,4041503300863","-3,6998350852109",,https://dice.fm,,
CONCIERTOS,27/10/2025,20:00,LA RIVIERA,All Them Witches,"40,4131550792513","-3,7213574704373",,????,,
CONCIERTOS,27/11/2025,20:00,COPÉRNICO,El Petit De Cal Eril,"40,4355811572583","-3,7136034056273",,Dice,,
CONCIERTOS,27/11/2025,20:00,PALACIO DE VISTALEGRE,Turnstile,"40,3863901572462","-3,7381511109218",,FeverUp,,
CONCIERTOS,27/11/2025,20:00,CLAMORES,Micah P. Hinson,"40,4312812770905","-3,7010113384483","Hay dos pases, no sé las horas",Dice,,
CONCIERTOS,27/11/2025,20:00,LA RIVIERA,Nation Of Language,"40,4131550792513","-3,7213574704373",,FeverUp,,
CONCIERTOS,28/11/2025,20:00,CHANGÓ,Thylacine,"40,4320059670131","-3,6981755195844",,TicketMaster,,
CONCIERTOS,28/11/2025,20:00,SALA B,The Vernon Spring,"40,4335663178155","-3,6919304107958",,????,,
CONCIERTOS,28/11/2025,20:00,PALACIO DE VISTALEGRE,Marilyn Manson,"40,3863901572462","-3,7381511109218",,????,,
CONCIERTOS,29/05/2026,20:00,MON LIVE,The Soundtrack Of Our Lives,"40,4359491687017","-3,7165521825082",,LastTour,,
CONCIERTOS,29/11/2025,20:00,SALA STELLA,L-Kan,"40,4173901678824","-3,6976476323686",,OchoYMedio,,
CONCIERTOS,29/11/2025,20:00,EL NIDO,El Gobierno + Orden Jónico,"40,4363619750199","-3,6672376965851",Se paga la voluntad y todo el dinero va para los artistas,-,,
CONCIERTOS,30/10/2025,20:00,LA RIVIERA,Monolink,"40,4131550792513","-3,7213574704373",,FeverUp,,
CONCIERTOS,30/10/2025,20:00,MON LIVE,Molly Nilsson,"40,4359491687017","-3,7165521825082",,Dice,,
CONCIERTOS,30/11/2025,20:00,LA RIVIERA,Monolink,"40,4131550792513","-3,7213574704373",,FeverUp,,
CONCIERTOS,31/01/2026,20:00,CLAMORES,Rakky Ripper,"40,4312812770905","-3,7010113384483",,Dice,,
CONCIERTOS,31/10/2025,20:00,COPÉRNICO,Manolo Kabezabolo + The Eskarallas,"40,4355811572583","-3,7136034056273",,Dice,,
CONCIERTOS,31/10/2025,20:00,CAFÉ BERLÍN,And Also The Trees,"40,4197273280049","-3,7080502925965",,Mutick/Escridiscos,,
FÚTBOL,25/8/2025,20:00,ST JAMES´ PARK,Newcastle United vs Liverpool,"54,9757102689747","-1,6213601823667",Premier League,,,
FÚTBOL,26/8/2025,19:00,Select Car Leasing Stadium - Madesjski,Reading vs AFC Wimbledon,"51,4237789505088","-0,9804880536385",Carabao 2nd Round,,,